 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    296.00000000000000     
 Renormalization scale              =    296.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.6756334152442836E-002
 PDF set = abm12lhc_5_nnlo                                             
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    273.00000000000000     
 Upper M limit for non-Zpole     =    320.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    273.00000000000000     
 Lepton-pair invariant mass maximum =    320.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    2644.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.420559
 Integration Error (pb)      =    0.000331732
 PDF Error (pb)              +    0.00320599
                             -     0.0023936
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00         0.0824296       0.000430472        0.00168814        0.00112843
    15.00           0.12252       0.000276146        0.00110733        0.00104121
    25.00         0.0626082       0.000123665       0.000547736       0.000524486
    35.00         0.0382116       7.27746e-05        0.00032273       0.000313429
    45.00         0.0255559        4.7518e-05       0.000209032       0.000203299
    55.00         0.0181875       3.59879e-05        0.00014483        0.00014174
    65.00         0.0134425       2.50304e-05       0.000103423        0.00010226
    75.00         0.0102918        1.8938e-05       7.74297e-05       7.67768e-05
    85.00        0.00801127       1.60199e-05       5.89294e-05       5.84812e-05
    95.00        0.00636302       1.41968e-05       4.58382e-05       4.54969e-05
   105.00        0.00511149       1.32738e-05       3.60742e-05       3.60151e-05
   115.00        0.00418763       1.17019e-05       2.90866e-05       2.91688e-05
   125.00        0.00342522       1.09094e-05        2.3589e-05       2.35693e-05
   135.00         0.0028902       1.15725e-05       1.94789e-05       1.96598e-05
   145.00        0.00238191       1.06155e-05       1.58903e-05       1.59751e-05
   155.00        0.00199768       1.03294e-05       1.32624e-05       1.33331e-05
   165.00        0.00172832       9.62961e-06       1.13101e-05       1.14271e-05
   175.00        0.00147422       8.69948e-06        9.6933e-06       9.85598e-06
   185.00        0.00126022       1.01103e-05       8.24036e-06       8.40492e-06
   195.00        0.00108249       8.22022e-06       7.08319e-06       7.18436e-06
   205.00       0.000913762       7.14589e-06        5.8426e-06       5.92696e-06
