 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    210.00000000000000     
 Renormalization scale              =    210.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10101501830201008     
 PDF set = abm12lhc_5_nnlo                                             
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    200.00000000000000     
 Upper M limit for non-Zpole     =    220.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    200.00000000000000     
 Lepton-pair invariant mass maximum =    220.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      4500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    4666.0000000000000     
 Random number seed                 =           14
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.837583
 Integration Error (pb)      =    0.000479597
 PDF Error (pb)              +    0.00628121
                             -    0.00546046
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00          0.219125       0.000623686        0.00312808        0.00199683
    15.00          0.241332       0.000424229        0.00219644        0.00233491
    25.00          0.118761        0.00017999        0.00102696        0.00111688
    35.00         0.0702771       0.000107155       0.000578545       0.000638567
    45.00         0.0460017       6.54126e-05       0.000362501       0.000404077
    55.00         0.0320125        4.6249e-05       0.000242723       0.000272792
    65.00         0.0231876       3.57833e-05       0.000169591       0.000191869
    75.00         0.0173083       3.04411e-05       0.000122792       0.000139438
    85.00         0.0132161       2.80639e-05       9.11484e-05       0.000103773
    95.00         0.0102551       2.60883e-05       6.91548e-05       7.89591e-05
   105.00         0.0080637       2.45859e-05          5.29e-05       6.04786e-05
   115.00        0.00652869        2.1922e-05       4.22663e-05       4.84175e-05
   125.00        0.00524254         2.338e-05       3.36089e-05       3.81715e-05
   135.00        0.00428979       2.07015e-05       2.71914e-05       3.11796e-05
   145.00        0.00347313       1.82655e-05       2.15043e-05       2.46724e-05
   155.00        0.00287183       1.77566e-05       1.80146e-05       2.03528e-05
   165.00        0.00236383       1.80379e-05       1.47469e-05       1.65289e-05
   175.00        0.00199298       1.83759e-05       1.24466e-05       1.39576e-05
   185.00        0.00165089       1.46844e-05       1.04871e-05       1.17409e-05
   195.00         0.0013956       1.62335e-05       8.72299e-06       9.73091e-06
   205.00        0.00120749       1.62892e-05       7.83523e-06       8.55329e-06
