 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    1750.0000000000000     
 Renormalization scale              =    1750.0000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    7.9477525799313262E-002
 PDF set = abm12lhc_5_nnlo                                             
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    1500.0000000000000     
 Upper M limit for non-Zpole     =    2000.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    1500.0000000000000     
 Lepton-pair invariant mass maximum =    2000.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1325.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.000671591
 Integration Error (pb)      =    4.44868e-07
 PDF Error (pb)              +   2.22891e-05
                             -   9.24792e-06
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -8.53932e-05       1.60578e-06       3.21896e-06        3.8727e-06
    15.00       0.000204139       1.50432e-06       6.46759e-06       2.75833e-06
    25.00       0.000114639       7.57857e-07       3.55244e-06       1.54373e-06
    35.00       7.63166e-05       4.86472e-07       2.36024e-06       1.03942e-06
    45.00       5.55981e-05       3.47215e-07       1.70777e-06       7.58871e-07
    55.00       4.25537e-05       2.64208e-07       1.29338e-06       5.77422e-07
    65.00       3.36397e-05       2.09041e-07       1.02376e-06       4.60746e-07
    75.00       2.73953e-05       1.68335e-07       8.34833e-07       3.80044e-07
    85.00       2.27829e-05       1.45121e-07       6.93238e-07       3.16657e-07
    95.00       1.91895e-05       1.21076e-07       5.77971e-07       2.65393e-07
   105.00       1.62543e-05       1.01525e-07       4.93664e-07       2.18935e-07
   115.00       1.40036e-05       9.56423e-08       4.21534e-07       1.94548e-07
   125.00       1.21496e-05       9.65872e-08       3.64828e-07       1.68218e-07
   135.00       1.06983e-05        6.9001e-08       3.23398e-07        1.5097e-07
   145.00       9.41606e-06       6.38238e-08       2.84083e-07        1.3319e-07
   155.00       8.29341e-06       6.36541e-08       2.50387e-07       1.18084e-07
   165.00       7.40034e-06       6.54145e-08       2.22543e-07       1.05089e-07
   175.00       6.55192e-06       4.58614e-08       1.96175e-07       9.30309e-08
