 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    915.00000000000000     
 Renormalization scale              =    915.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.5002404909647569E-002
 PDF set = abm12lhc_5_nnlo                                             
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    830.00000000000000     
 Upper M limit for non-Zpole     =    1000.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    830.00000000000000     
 Lepton-pair invariant mass maximum =    1000.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    2531.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.00772887
 Integration Error (pb)      =    5.42873e-06
 PDF Error (pb)              +   0.000126401
                             -   4.78388e-05
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -0.000102511       1.25485e-05       3.76668e-05        3.2309e-05
    15.00        0.00227491       1.12364e-05       3.44066e-05        1.5223e-05
    25.00        0.00126907        5.5325e-06       1.89349e-05       8.62489e-06
    35.00       0.000831887       3.48622e-06       1.22857e-05       5.64904e-06
    45.00       0.000590577       2.44525e-06       8.70719e-06       4.03003e-06
    55.00       0.000446251       1.81912e-06       6.52373e-06       3.04076e-06
    65.00       0.000347174        1.4679e-06       5.07377e-06       2.35608e-06
    75.00       0.000276979       1.19831e-06       4.04354e-06       1.88432e-06
    85.00       0.000227976       8.66588e-07       3.32831e-06       1.55639e-06
    95.00       0.000187426       9.41242e-07       2.69777e-06       1.26125e-06
   105.00       0.000157892       7.48787e-07        2.2869e-06       1.06696e-06
   115.00       0.000134599       9.15961e-07       1.91113e-06        9.0631e-07
   125.00       0.000114253       6.85939e-07       1.72769e-06       7.87568e-07
   135.00       9.87954e-05       4.03432e-07       1.41786e-06       6.67048e-07
   145.00       8.71415e-05       3.64878e-07       1.25517e-06       5.93427e-07
   155.00       7.53684e-05       3.09976e-07       1.08367e-06       5.14437e-07
   165.00        6.6562e-05       3.03182e-07       9.53193e-07       4.52494e-07
   175.00       5.88345e-05       2.44321e-07       8.42173e-07       4.01531e-07
   185.00       5.23485e-05       2.15793e-07       7.41941e-07       3.58708e-07
