 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    765.00000000000000     
 Renormalization scale              =    765.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.6670816731231906E-002
 PDF set = abm12lhc_5_nnlo                                             
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    700.00000000000000     
 Upper M limit for non-Zpole     =    830.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    700.00000000000000     
 Lepton-pair invariant mass maximum =    830.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1774.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.014378
 Integration Error (pb)      =    1.03102e-05
 PDF Error (pb)              +   0.000192906
                             -   7.56816e-05
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00       0.000265362       2.14293e-05       7.00261e-05       5.63046e-05
    15.00        0.00423079       1.86971e-05       5.24471e-05       2.71801e-05
    25.00        0.00233894       9.12279e-06       2.84597e-05        1.5292e-05
    35.00        0.00151054       5.69495e-06       1.82012e-05       9.91301e-06
    45.00        0.00106936       3.92463e-06       1.27807e-05       7.00514e-06
    55.00        0.00080422       2.89676e-06       9.53617e-06       5.25049e-06
    65.00       0.000619756       2.25184e-06       7.31833e-06       4.04588e-06
    75.00       0.000492316       1.84449e-06       5.83389e-06       3.21186e-06
    85.00       0.000398666       1.57015e-06       4.64467e-06       2.56351e-06
    95.00       0.000331372       1.20032e-06       3.87155e-06       2.14097e-06
   105.00       0.000276315       1.10103e-06       3.21942e-06       1.78079e-06
   115.00       0.000230995       8.86039e-07        2.6592e-06       1.47525e-06
   125.00       0.000199766       6.01239e-07       2.46633e-06       1.30149e-06
   135.00       0.000169384        7.0831e-07        1.9428e-06       1.08393e-06
   145.00       0.000147909       5.83034e-07       1.68649e-06       9.40895e-07
   155.00       0.000128656       4.76519e-07       1.47564e-06       8.19541e-07
   165.00       0.000113795       4.23895e-07       1.29033e-06       7.28645e-07
   175.00       9.97875e-05       3.74355e-07       1.14338e-06       6.38939e-07
   185.00       8.82227e-05       3.38731e-07       1.00611e-06       5.63337e-07
