 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    1350.0000000000000     
 Renormalization scale              =    1350.0000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.1596971885364120E-002
 PDF set = abm12lhc_5_nnlo                                             
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    1200.0000000000000     
 Upper M limit for non-Zpole     =    1500.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    1200.0000000000000     
 Lepton-pair invariant mass maximum =    1500.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1314.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.00174611
 Integration Error (pb)      =    1.18881e-06
 PDF Error (pb)              +   4.47008e-05
                             -   1.69668e-05
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -0.000146207       3.48607e-06       8.16106e-06       8.64585e-06
    15.00       0.000521817       3.24269e-06       1.25381e-05       4.95954e-06
    25.00       0.000292205       1.63712e-06       6.91209e-06       2.77693e-06
    35.00       0.000195635       1.04766e-06       4.61667e-06       1.87895e-06
    45.00       0.000140647       7.46147e-07       3.28524e-06        1.3462e-06
    55.00       0.000107489       5.65472e-07       2.51138e-06       1.03641e-06
    65.00       8.43601e-05        4.5512e-07       1.97541e-06       8.23845e-07
    75.00       6.81223e-05       3.61347e-07       1.57485e-06       6.59899e-07
    85.00       5.61721e-05       3.04457e-07       1.30299e-06       5.46959e-07
    95.00       4.72926e-05       2.60598e-07       1.09479e-06       4.62802e-07
   105.00       4.00105e-05       2.17863e-07        9.2865e-07        3.9473e-07
   115.00       3.42371e-05       1.84626e-07         7.966e-07       3.40256e-07
   125.00       2.98898e-05       1.63456e-07       6.97094e-07       3.02851e-07
   135.00       2.57037e-05       1.22593e-07       6.12181e-07       2.65403e-07
   145.00        2.2549e-05       1.17995e-07       5.42937e-07       2.37275e-07
   155.00       1.98451e-05       1.20241e-07       4.57267e-07       1.98247e-07
   165.00       1.77534e-05       9.81258e-08       4.11232e-07        1.8007e-07
   175.00       1.58523e-05       1.26595e-07       3.56697e-07       1.55036e-07
   185.00       1.41186e-05       7.69671e-08       3.24222e-07       1.43033e-07
