 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    650.00000000000000     
 Renormalization scale              =    650.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.8246670687048320E-002
 PDF set = abm12lhc_5_nnlo                                             
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    600.00000000000000     
 Upper M limit for non-Zpole     =    700.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    600.00000000000000     
 Lepton-pair invariant mass maximum =    700.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1780.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.0242506
 Integration Error (pb)      =    1.79585e-05
 PDF Error (pb)              +   0.000275467
                             -   0.000116772
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00        0.00119583       3.33839e-05       0.000116278       8.91674e-05
    15.00        0.00710103        2.8087e-05       7.57009e-05       4.60752e-05
    25.00        0.00389488       1.35545e-05       4.05629e-05       2.57398e-05
    35.00        0.00249778       8.37728e-06       2.56229e-05       1.65009e-05
    45.00        0.00176588       5.76797e-06       1.77688e-05       1.15697e-05
    55.00        0.00130512       4.31455e-06       1.30824e-05       8.55231e-06
    65.00        0.00100516       3.27568e-06       9.99891e-06       6.56476e-06
    75.00        0.00078997       2.85087e-06       7.76296e-06       5.08303e-06
    85.00       0.000641424       2.10275e-06       6.27626e-06       4.13066e-06
    95.00       0.000524704       1.39594e-06        5.3391e-06       3.36205e-06
   105.00       0.000438176       1.46701e-06       4.39615e-06       2.80664e-06
   115.00        0.00036581       1.29513e-06       3.48099e-06       2.31778e-06
   125.00       0.000311211       1.08526e-06       2.92655e-06       1.95935e-06
   135.00       0.000267407       8.61824e-07       2.53164e-06       1.68249e-06
   145.00         0.0002306       7.95957e-07       2.17778e-06        1.4532e-06
   155.00       0.000200383       6.85895e-07       1.86939e-06       1.25815e-06
   165.00       0.000174433       6.04495e-07       1.63235e-06       1.09207e-06
   175.00       0.000153235       5.49115e-07       1.43404e-06       9.62896e-07
   185.00       0.000134714       4.89508e-07       1.24862e-06       8.41758e-07
   195.00       0.000119619       4.70722e-07       1.11273e-06       7.52189e-07
