 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    350.00000000000000     
 Renormalization scale              =    350.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.4805033382388840E-002
 PDF set = abm12lhc_5_nnlo                                             
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    320.00000000000000     
 Upper M limit for non-Zpole     =    380.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    320.00000000000000     
 Lepton-pair invariant mass maximum =    380.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    2398.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.25552
 Integration Error (pb)      =    0.000193674
 PDF Error (pb)              +    0.00198852
                             -    0.00137993
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00          0.041745       0.000271553         0.0010695       0.000735232
    15.00         0.0748235       0.000190122        0.00067907       0.000591086
    25.00         0.0388573       8.72164e-05        0.00034334       0.000304949
    35.00         0.0239788       5.29981e-05       0.000206442        0.00018513
    45.00         0.0163056       3.60703e-05       0.000136287       0.000123447
    55.00         0.0116526       2.39684e-05       9.56601e-05       8.59481e-05
    65.00        0.00872352       1.58069e-05       7.00267e-05       6.26686e-05
    75.00        0.00669575       1.37939e-05       5.20868e-05       4.77087e-05
    85.00        0.00527926       1.09314e-05       4.03797e-05       3.71377e-05
    95.00        0.00424147       9.25438e-06       3.19466e-05       2.94826e-05
   105.00        0.00342696       8.02781e-06       2.52318e-05       2.33545e-05
   115.00        0.00282162        7.3081e-06       2.04249e-05       1.90984e-05
   125.00        0.00233466       6.85656e-06       1.67779e-05       1.55817e-05
   135.00        0.00196409       6.28059e-06       1.39753e-05       1.30777e-05
   145.00        0.00165125       5.70234e-06         1.156e-05       1.08328e-05
   155.00        0.00141404       5.86889e-06       9.77397e-06       9.24957e-06
   165.00        0.00119735        5.4665e-06       8.25961e-06       7.76584e-06
   175.00        0.00102475       5.26955e-06       7.04967e-06       6.67085e-06
   185.00        0.00089571       4.73541e-06       6.17939e-06       5.86871e-06
   195.00       0.000780872       4.99648e-06       5.25673e-06       5.03795e-06
