 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    258.00000000000000     
 Renormalization scale              =    258.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.8415310864473041E-002
 PDF set = abm12lhc_5_nnlo                                             
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    243.00000000000000     
 Upper M limit for non-Zpole     =    273.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    243.00000000000000     
 Lepton-pair invariant mass maximum =    273.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      4500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    4480.0000000000000     
 Random number seed                 =           14
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.495836
 Integration Error (pb)      =    0.000263795
 PDF Error (pb)              +    0.00374347
                             -     0.0029683
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00          0.110277       0.000382965         0.0019251        0.00126185
    15.00            0.1438       0.000291171        0.00130193         0.0012918
    25.00         0.0724956       0.000127372       0.000629875       0.000638175
    35.00         0.0437427       7.51317e-05       0.000364988       0.000373863
    45.00         0.0290114       4.72846e-05       0.000233977       0.000241366
    55.00         0.0204028       3.34072e-05       0.000158654       0.000163303
    65.00         0.0150596        2.4495e-05       0.000113674       0.000118889
    75.00          0.011371       2.04882e-05       8.33693e-05         8.755e-05
    85.00          0.008801       1.75852e-05       6.28439e-05       6.60549e-05
    95.00         0.0069196       1.58647e-05       4.82848e-05       5.09591e-05
   105.00        0.00554418       1.52798e-05       3.81182e-05       4.02262e-05
   115.00        0.00447887       1.34093e-05       2.99846e-05       3.18961e-05
   125.00        0.00365858       1.37037e-05       2.42539e-05       2.57552e-05
   135.00         0.0030252       1.30263e-05       1.97144e-05       2.09729e-05
   145.00        0.00251589       1.24026e-05       1.62561e-05       1.72513e-05
   155.00        0.00211696       1.16141e-05       1.35801e-05       1.44781e-05
   165.00        0.00178102       1.09418e-05        1.1363e-05       1.20993e-05
   175.00        0.00147665       9.67364e-06       9.37198e-06       9.93301e-06
   185.00        0.00127419       9.73267e-06       8.07077e-06       8.62087e-06
   195.00        0.00109891       1.27926e-05       7.10847e-06        7.4849e-06
   205.00       0.000930424        8.7783e-06       5.96575e-06       6.29688e-06
