 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    555.00000000000000     
 Renormalization scale              =    555.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.9829150957035753E-002
 PDF set = abm12lhc_5_nnlo                                             
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    510.00000000000000     
 Upper M limit for non-Zpole     =    600.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    510.00000000000000     
 Lepton-pair invariant mass maximum =    600.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1446.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.046293
 Integration Error (pb)      =    3.4111e-05
 PDF Error (pb)              +   0.000456422
                             -   0.000220686
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00        0.00363275       5.87687e-05       0.000216465       0.000160561
    15.00         0.0135732       4.76849e-05        0.00013085       9.14436e-05
    25.00        0.00732098        2.2853e-05       6.97524e-05       4.98174e-05
    35.00        0.00467673       1.39867e-05       4.41551e-05       3.17666e-05
    45.00        0.00326169       9.45601e-06       3.03699e-05       2.19754e-05
    55.00         0.0024123       6.95132e-06       2.22813e-05       1.62358e-05
    65.00        0.00182946       6.23686e-06       1.66132e-05       1.20724e-05
    75.00        0.00143746       4.54534e-06       1.29271e-05       9.44907e-06
    85.00        0.00115359         3.727e-06        1.0215e-05       7.60442e-06
    95.00       0.000951247       3.14555e-06       8.43464e-06       6.19904e-06
   105.00       0.000775672       2.42015e-06       6.76906e-06       4.97521e-06
   115.00       0.000650959       1.97915e-06       5.67785e-06       4.16081e-06
   125.00       0.000550228       1.61528e-06       4.77025e-06       3.50295e-06
   135.00       0.000472123       1.38976e-06       4.05312e-06       3.00312e-06
   145.00       0.000404015       1.22494e-06       3.45651e-06       2.54718e-06
   155.00       0.000347909       1.10844e-06       2.95409e-06       2.18176e-06
   165.00       0.000302313       1.04288e-06       2.56252e-06       1.90394e-06
   175.00        0.00026428       9.46159e-07       2.23104e-06       1.64979e-06
   185.00       0.000231996        8.7887e-07       1.94413e-06        1.4526e-06
   195.00       0.000202563        8.7479e-07        1.7031e-06       1.26204e-06
